lmsb: LSB
part2: DT
part3: RC
part1: 1
part2: DT
part3: SE
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: CK
part1: 1
part2: WT
part3: CL
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 1
part2: WT
part3: SE
Checking directory: exp_tool/Benchmark/Benchmarks/42_42_dataset_total/default_U
part1: 1
part2: 4to2
part3: BK
part1: 1
part2: 4to2
part3: HCA
part1: 1
part2: 4to2
part3: JCA
part1: 1
part2: 4to2
part3: KS
part1: 1
part2: 4to2
part3: LF
part1: 1
part2: 4to2
part3: RC
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: HCA
part1: 1
part2: DT
part3: JCA
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: HCA
part1: 1
part2: WT
part3: JCA
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 2
part2: 4to2
part3: BK
part1: 2
part2: 4to2
part3: HCA
part1: 2
part2: 4to2
part3: JCA
part1: 2
part2: 4to2
part3: KS
part1: 2
part2: 4to2
part3: LF
part1: 2
part2: 4to2
part3: RC
part1: 2
part2: DT
part3: BK
part1: 2
part2: DT
part3: HCA
part1: 2
part2: DT
part3: JCA
part1: 2
part2: DT
part3: KS
part1: 2
part2: DT
part3: LF
part1: 2
part2: DT
part3: RC
part1: 2
part2: WT
part3: BK
part1: 2
part2: WT
part3: HCA
part1: 2
part2: WT
part3: JCA
part1: 2
part2: WT
part3: KS
part1: 2
part2: WT
part3: LF
part1: 2
part2: WT
part3: RC
part1: 1
part2: AR
part3: BK
part1: 1
part2: AR
part3: CK
part1: 1
part2: AR
part3: CL
part1: 1
part2: AR
part3: KS
part1: 1
part2: AR
part3: LF
part1: 1
part2: AR
part3: RC
part1: 1
part2: AR
part3: SE
part1: 1
part2: CWT
part3: BK
part1: 1
part2: CWT
part3: CK
part1: 1
part2: CWT
part3: CL
part1: 1
part2: CWT
part3: KS
part1: 1
part2: CWT
part3: LF
part1: 1
part2: CWT
part3: RC
part1: 1
part2: CWT
part3: SE
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: CK
part1: 1
part2: DT
part3: CL
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: DT
part3: SE
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: CK
part1: 1
part2: WT
part3: CL
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 1
part2: WT
part3: SE
Checking directory: exp_tool/Benchmark/Benchmarks/43_43_dataset_total/default_U
part1: 1
part2: 4to2
part3: BK
part1: 1
part2: 4to2
part3: HCA
part1: 1
part2: 4to2
part3: JCA
part1: 1
part2: 4to2
part3: KS
part1: 1
part2: 4to2
part3: LF
part1: 1
part2: 4to2
part3: RC
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: HCA
part1: 1
part2: DT
part3: JCA
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: HCA
part1: 1
part2: WT
part3: JCA
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 2
part2: 4to2
part3: BK
part1: 2
part2: 4to2
part3: HCA
part1: 2
part2: 4to2
part3: JCA
part1: 2
part2: 4to2
part3: KS
part1: 2
part2: 4to2
part3: LF
part1: 2
part2: 4to2
part3: RC
part1: 2
part2: DT
part3: BK
part1: 2
part2: DT
part3: HCA
part1: 2
part2: DT
part3: JCA
part1: 2
part2: DT
part3: KS
part1: 2
part2: DT
part3: LF
part1: 2
part2: DT
part3: RC
part1: 2
part2: WT
part3: BK
part1: 2
part2: WT
part3: HCA
part1: 2
part2: WT
part3: JCA
part1: 2
part2: WT
part3: KS
part1: 2
part2: WT
part3: LF
part1: 2
part2: WT
part3: RC
part1: 1
part2: AR
part3: BK
part1: 1
part2: AR
part3: CK
part1: 1
part2: AR
part3: CL
part1: 1
part2: AR
part3: KS
part1: 1
part2: AR
part3: LF
part1: 1
part2: AR
part3: RC
part1: 1
part2: AR
part3: SE
part1: 1
part2: CWT
part3: BK
part1: 1
part2: CWT
part3: CK
part1: 1
part2: CWT
part3: CL
part1: 1
part2: CWT
part3: KS
part1: 1
part2: CWT
part3: LF
part1: 1
part2: CWT
part3: RC
part1: 1
part2: CWT
part3: SE
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: CK
part1: 1
part2: DT
part3: CL
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: DT
part3: SE
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: CK
part1: 1
part2: WT
part3: CL
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 1
part2: WT
part3: SE
Checking directory: exp_tool/Benchmark/Benchmarks/44_44_dataset_total/default_U
part1: 1
part2: 4to2
part3: BK
part1: 1
part2: 4to2
part3: HCA
part1: 1
part2: 4to2
part3: JCA
part1: 1
part2: 4to2
part3: KS
part1: 1
part2: 4to2
part3: LF
part1: 1
part2: 4to2
part3: RC
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: HCA
part1: 1
part2: DT
part3: JCA
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: HCA
part1: 1
part2: WT
part3: JCA
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 2
part2: 4to2
part3: BK
part1: 2
part2: 4to2
part3: HCA
part1: 2
part2: 4to2
part3: JCA
part1: 2
part2: 4to2
part3: KS
part1: 2
part2: 4to2
part3: LF
part1: 2
part2: 4to2
part3: RC
part1: 2
part2: DT
part3: BK
part1: 2
part2: DT
part3: HCA
part1: 2
part2: DT
part3: JCA
part1: 2
part2: DT
part3: KS
part1: 2
part2: DT
part3: LF
part1: 2
part2: DT
part3: RC
part1: 2
part2: WT
part3: BK
part1: 2
part2: WT
part3: HCA
part1: 2
part2: WT
part3: JCA
part1: 2
part2: WT
part3: KS
part1: 2
part2: WT
part3: LF
part1: 2
part2: WT
part3: RC
part1: 1
part2: AR
part3: BK
part1: 1
part2: AR
part3: CK
part1: 1
part2: AR
part3: CL
part1: 1
part2: AR
part3: KS
part1: 1
part2: AR
part3: LF
part1: 1
part2: AR
part3: RC
part1: 1
part2: AR
part3: SE
part1: 1
part2: CWT
part3: BK
part1: 1
part2: CWT
part3: CK
part1: 1
part2: CWT
part3: CL
part1: 1
part2: CWT
part3: KS
part1: 1
part2: CWT
part3: LF
part1: 1
part2: CWT
part3: RC
part1: 1
part2: CWT
part3: SE
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: CK
part1: 1
part2: DT
part3: CL
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: DT
part3: SE
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: CK
part1: 1
part2: WT
part3: CL
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 1
part2: WT
part3: SE
Checking directory: exp_tool/Benchmark/Benchmarks/45_45_dataset_total/default_U
part1: 1
part2: 4to2
part3: BK
part1: 1
part2: 4to2
part3: HCA
part1: 1
part2: 4to2
part3: JCA
part1: 1
part2: 4to2
part3: KS
part1: 1
part2: 4to2
part3: LF
part1: 1
part2: 4to2
part3: RC
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: HCA
part1: 1
part2: DT
part3: JCA
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: HCA
part1: 1
part2: WT
part3: JCA
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 2
part2: 4to2
part3: BK
part1: 2
part2: 4to2
part3: HCA
part1: 2
part2: 4to2
part3: JCA
part1: 2
part2: 4to2
part3: KS
part1: 2
part2: 4to2
part3: LF
part1: 2
part2: 4to2
part3: RC
part1: 2
part2: DT
part3: BK
part1: 2
part2: DT
part3: HCA
part1: 2
part2: DT
part3: JCA
part1: 2
part2: DT
part3: KS
part1: 2
part2: DT
part3: LF
part1: 2
part2: DT
part3: RC
part1: 2
part2: WT
part3: BK
part1: 2
part2: WT
part3: HCA
part1: 2
part2: WT
part3: JCA
part1: 2
part2: WT
part3: KS
part1: 2
part2: WT
part3: LF
part1: 2
part2: WT
part3: RC
part1: 1
part2: AR
part3: BK
part1: 1
part2: AR
part3: CK
part1: 1
part2: AR
part3: CL
part1: 1
part2: AR
part3: KS
part1: 1
part2: AR
part3: LF
part1: 1
part2: AR
part3: RC
part1: 1
part2: AR
part3: SE
part1: 1
part2: CWT
part3: BK
part1: 1
part2: CWT
part3: CK
part1: 1
part2: CWT
part3: CL
part1: 1
part2: CWT
part3: KS
part1: 1
part2: CWT
part3: LF
part1: 1
part2: CWT
part3: RC
part1: 1
part2: CWT
part3: SE
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: CK
part1: 1
part2: DT
part3: CL
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: DT
part3: SE
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: CK
part1: 1
part2: WT
part3: CL
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 1
part2: WT
part3: SE
Checking directory: exp_tool/Benchmark/Benchmarks/46_46_dataset_total/default_U
part1: 1
part2: 4to2
part3: BK
part1: 1
part2: 4to2
part3: HCA
part1: 1
part2: 4to2
part3: JCA
part1: 1
part2: 4to2
part3: KS
part1: 1
part2: 4to2
part3: LF
part1: 1
part2: 4to2
part3: RC
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: HCA
part1: 1
part2: DT
part3: JCA
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: HCA
part1: 1
part2: WT
part3: JCA
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 2
part2: 4to2
part3: BK
part1: 2
part2: 4to2
part3: HCA
part1: 2
part2: 4to2
part3: JCA
part1: 2
part2: 4to2
part3: KS
part1: 2
part2: 4to2
part3: LF
part1: 2
part2: 4to2
part3: RC
part1: 2
part2: DT
part3: BK
part1: 2
part2: DT
part3: HCA
part1: 2
part2: DT
part3: JCA
part1: 2
part2: DT
part3: KS
part1: 2
part2: DT
part3: LF
part1: 2
part2: DT
part3: RC
part1: 2
part2: WT
part3: BK
part1: 2
part2: WT
part3: HCA
part1: 2
part2: WT
part3: JCA
part1: 2
part2: WT
part3: KS
part1: 2
part2: WT
part3: LF
part1: 2
part2: WT
part3: RC
part1: 1
part2: AR
part3: BK
part1: 1
part2: AR
part3: CK
part1: 1
part2: AR
part3: CL
part1: 1
part2: AR
part3: KS
part1: 1
part2: AR
part3: LF
part1: 1
part2: AR
part3: RC
part1: 1
part2: AR
part3: SE
part1: 1
part2: CWT
part3: BK
part1: 1
part2: CWT
part3: CK
part1: 1
part2: CWT
part3: CL
part1: 1
part2: CWT
part3: KS
part1: 1
part2: CWT
part3: LF
part1: 1
part2: CWT
part3: RC
part1: 1
part2: CWT
part3: SE
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: CK
part1: 1
part2: DT
part3: CL
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: DT
part3: SE
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: CK
part1: 1
part2: WT
part3: CL
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 1
part2: WT
part3: SE
Checking directory: exp_tool/Benchmark/Benchmarks/47_47_dataset_total/default_U
part1: 1
part2: 4to2
part3: BK
part1: 1
part2: 4to2
part3: HCA
part1: 1
part2: 4to2
part3: JCA
part1: 1
part2: 4to2
part3: KS
part1: 1
part2: 4to2
part3: LF
part1: 1
part2: 4to2
part3: RC
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: HCA
part1: 1
part2: DT
part3: JCA
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: HCA
part1: 1
part2: WT
part3: JCA
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 2
part2: 4to2
part3: BK
part1: 2
part2: 4to2
part3: HCA
part1: 2
part2: 4to2
part3: JCA
part1: 2
part2: 4to2
part3: KS
part1: 2
part2: 4to2
part3: LF
part1: 2
part2: 4to2
part3: RC
part1: 2
part2: DT
part3: BK
part1: 2
part2: DT
part3: HCA
part1: 2
part2: DT
part3: JCA
part1: 2
part2: DT
part3: KS
part1: 2
part2: DT
part3: LF
part1: 2
part2: DT
part3: RC
part1: 2
part2: WT
part3: BK
part1: 2
part2: WT
part3: HCA
part1: 2
part2: WT
part3: JCA
part1: 2
part2: WT
part3: KS
part1: 2
part2: WT
part3: LF
part1: 2
part2: WT
part3: RC
part1: 1
part2: AR
part3: BK
part1: 1
part2: AR
part3: CK
part1: 1
part2: AR
part3: CL
part1: 1
part2: AR
part3: KS
part1: 1
part2: AR
part3: LF
part1: 1
part2: AR
part3: RC
part1: 1
part2: AR
part3: SE
part1: 1
part2: CWT
part3: BK
part1: 1
part2: CWT
part3: CK
part1: 1
part2: CWT
part3: CL
part1: 1
part2: CWT
part3: KS
part1: 1
part2: CWT
part3: LF
part1: 1
part2: CWT
part3: RC
part1: 1
part2: CWT
part3: SE
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: CK
part1: 1
part2: DT
part3: CL
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: DT
part3: SE
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: CK
part1: 1
part2: WT
part3: CL
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 1
part2: WT
part3: SE
Checking directory: exp_tool/Benchmark/Benchmarks/48_48_dataset_total/default_U
part1: 1
part2: 4to2
part3: BK
part1: 1
part2: 4to2
part3: HCA
part1: 1
part2: 4to2
part3: JCA
part1: 1
part2: 4to2
part3: KS
part1: 1
part2: 4to2
part3: LF
part1: 1
part2: 4to2
part3: RC
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: HCA
part1: 1
part2: DT
part3: JCA
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: HCA
part1: 1
part2: WT
part3: JCA
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 2
part2: 4to2
part3: BK
part1: 2
part2: 4to2
part3: HCA
part1: 2
part2: 4to2
part3: JCA
part1: 2
part2: 4to2
part3: KS
part1: 2
part2: 4to2
part3: LF
part1: 2
part2: 4to2
part3: RC
part1: 2
part2: DT
part3: BK
part1: 2
part2: DT
part3: HCA
part1: 2
part2: DT
part3: JCA
part1: 2
part2: DT
part3: KS
part1: 2
part2: DT
part3: LF
part1: 2
part2: DT
part3: RC
part1: 2
part2: WT
part3: BK
part1: 2
part2: WT
part3: HCA
part1: 2
part2: WT
part3: JCA
part1: 2
part2: WT
part3: KS
part1: 2
part2: WT
part3: LF
part1: 2
part2: WT
part3: RC
part1: 1
part2: AR
part3: BK
part1: 1
part2: AR
part3: CK
part1: 1
part2: AR
part3: CL
part1: 1
part2: AR
part3: KS
part1: 1
part2: AR
part3: LF
part1: 1
part2: AR
part3: RC
part1: 1
part2: AR
part3: SE
part1: 1
part2: CWT
part3: BK
part1: 1
part2: CWT
part3: CK
part1: 1
part2: CWT
part3: CL
part1: 1
part2: CWT
part3: KS
part1: 1
part2: CWT
part3: LF
part1: 1
part2: CWT
part3: RC
part1: 1
part2: CWT
part3: SE
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: CK
part1: 1
part2: DT
part3: CL
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: DT
part3: SE
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: CK
part1: 1
part2: WT
part3: CL
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 1
part2: WT
part3: SE
Checking directory: exp_tool/Benchmark/Benchmarks/49_49_dataset_total/default_U
part1: 1
part2: 4to2
part3: BK
part1: 1
part2: 4to2
part3: HCA
part1: 1
part2: 4to2
part3: JCA
part1: 1
part2: 4to2
part3: KS
part1: 1
part2: 4to2
part3: LF
part1: 1
part2: 4to2
part3: RC
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: HCA
part1: 1
part2: DT
part3: JCA
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: HCA
part1: 1
part2: WT
part3: JCA
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 2
part2: 4to2
part3: BK
part1: 2
part2: 4to2
part3: HCA
part1: 2
part2: 4to2
part3: JCA
part1: 2
part2: 4to2
part3: KS
part1: 2
part2: 4to2
part3: LF
part1: 2
part2: 4to2
part3: RC
part1: 2
part2: DT
part3: BK
part1: 2
part2: DT
part3: HCA
part1: 2
part2: DT
part3: JCA
part1: 2
part2: DT
part3: KS
part1: 2
part2: DT
part3: LF
part1: 2
part2: DT
part3: RC
part1: 2
part2: WT
part3: BK
part1: 2
part2: WT
part3: HCA
part1: 2
part2: WT
part3: JCA
part1: 2
part2: WT
part3: KS
part1: 2
part2: WT
part3: LF
part1: 2
part2: WT
part3: RC
part1: 1
part2: AR
part3: BK
part1: 1
part2: AR
part3: CK
part1: 1
part2: AR
part3: CL
part1: 1
part2: AR
part3: KS
part1: 1
part2: AR
part3: LF
part1: 1
part2: AR
part3: RC
part1: 1
part2: AR
part3: SE
part1: 1
part2: CWT
part3: BK
part1: 1
part2: CWT
part3: CK
part1: 1
part2: CWT
part3: CL
part1: 1
part2: CWT
part3: KS
part1: 1
part2: CWT
part3: LF
part1: 1
part2: CWT
part3: RC
part1: 1
part2: CWT
part3: SE
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: CK
part1: 1
part2: DT
part3: CL
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: DT
part3: SE
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: CK
part1: 1
part2: WT
part3: CL
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 1
part2: WT
part3: SE
Checking directory: exp_tool/Benchmark/Benchmarks/50_50_dataset_total/default_U
part1: 1
part2: 4to2
part3: BK
part1: 1
part2: 4to2
part3: HCA
part1: 1
part2: 4to2
part3: JCA
part1: 1
part2: 4to2
part3: KS
part1: 1
part2: 4to2
part3: LF
part1: 1
part2: 4to2
part3: RC
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: HCA
part1: 1
part2: DT
part3: JCA
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: HCA
part1: 1
part2: WT
part3: JCA
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 2
part2: 4to2
part3: BK
part1: 2
part2: 4to2
part3: HCA
part1: 2
part2: 4to2
part3: JCA
part1: 2
part2: 4to2
part3: KS
part1: 2
part2: 4to2
part3: LF
part1: 2
part2: 4to2
part3: RC
part1: 2
part2: DT
part3: BK
part1: 2
part2: DT
part3: HCA
part1: 2
part2: DT
part3: JCA
part1: 2
part2: DT
part3: KS
part1: 2
part2: DT
part3: LF
part1: 2
part2: DT
part3: RC
part1: 2
part2: WT
part3: BK
part1: 2
part2: WT
part3: HCA
part1: 2
part2: WT
part3: JCA
part1: 2
part2: WT
part3: KS
part1: 2
part2: WT
part3: LF
part1: 2
part2: WT
part3: RC
part1: 1
part2: AR
part3: BK
part1: 1
part2: AR
part3: CK
part1: 1
part2: AR
part3: CL
part1: 1
part2: AR
part3: KS
part1: 1
part2: AR
part3: LF
part1: 1
part2: AR
part3: RC
part1: 1
part2: AR
part3: SE
part1: 1
part2: CWT
part3: BK
part1: 1
part2: CWT
part3: CK
part1: 1
part2: CWT
part3: CL
part1: 1
part2: CWT
part3: KS
part1: 1
part2: CWT
part3: LF
part1: 1
part2: CWT
part3: RC
part1: 1
part2: CWT
part3: SE
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: CK
part1: 1
part2: DT
part3: CL
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: DT
part3: SE
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: CK
part1: 1
part2: WT
part3: CL
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 1
part2: WT
part3: SE
Checking directory: exp_tool/Benchmark/Benchmarks/51_51_dataset_total/default_U
part1: 1
part2: 4to2
part3: BK
part1: 1
part2: 4to2
part3: HCA
part1: 1
part2: 4to2
part3: JCA
part1: 1
part2: 4to2
part3: KS
part1: 1
part2: 4to2
part3: LF
part1: 1
part2: 4to2
part3: RC
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: HCA
part1: 1
part2: DT
part3: JCA
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: HCA
part1: 1
part2: WT
part3: JCA
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 2
part2: 4to2
part3: BK
part1: 2
part2: 4to2
part3: HCA
part1: 2
part2: 4to2
part3: JCA
part1: 2
part2: 4to2
part3: KS
part1: 2
part2: 4to2
part3: LF
part1: 2
part2: 4to2
part3: RC
part1: 2
part2: DT
part3: BK
part1: 2
part2: DT
part3: HCA
part1: 2
part2: DT
part3: JCA
part1: 2
part2: DT
part3: KS
part1: 2
part2: DT
part3: LF
part1: 2
part2: DT
part3: RC
part1: 2
part2: WT
part3: BK
part1: 2
part2: WT
part3: HCA
part1: 2
part2: WT
part3: JCA
part1: 2
part2: WT
part3: KS
part1: 2
part2: WT
part3: LF
part1: 2
part2: WT
part3: RC
part1: 1
part2: AR
part3: BK
part1: 1
part2: AR
part3: CK
part1: 1
part2: AR
part3: CL
part1: 1
part2: AR
part3: KS
part1: 1
part2: AR
part3: LF
part1: 1
part2: AR
part3: RC
part1: 1
part2: AR
part3: SE
part1: 1
part2: CWT
part3: BK
part1: 1
part2: CWT
part3: CK
part1: 1
part2: CWT
part3: CL
part1: 1
part2: CWT
part3: KS
part1: 1
part2: CWT
part3: LF
part1: 1
part2: CWT
part3: RC
part1: 1
part2: CWT
part3: SE
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: CK
part1: 1
part2: DT
part3: CL
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: DT
part3: SE
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: CK
part1: 1
part2: WT
part3: CL
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 1
part2: WT
part3: SE
Checking directory: exp_tool/Benchmark/Benchmarks/52_52_dataset_total/default_U
part1: 1
part2: 4to2
part3: BK
part1: 1
part2: 4to2
part3: HCA
part1: 1
part2: 4to2
part3: JCA
part1: 1
part2: 4to2
part3: KS
part1: 1
part2: 4to2
part3: LF
part1: 1
part2: 4to2
part3: RC
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: HCA
part1: 1
part2: DT
part3: JCA
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: HCA
part1: 1
part2: WT
part3: JCA
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 2
part2: 4to2
part3: BK
part1: 2
part2: 4to2
part3: HCA
part1: 2
part2: 4to2
part3: JCA
part1: 2
part2: 4to2
part3: KS
part1: 2
part2: 4to2
part3: LF
part1: 2
part2: 4to2
part3: RC
part1: 2
part2: DT
part3: BK
part1: 2
part2: DT
part3: HCA
part1: 2
part2: DT
part3: JCA
part1: 2
part2: DT
part3: KS
part1: 2
part2: DT
part3: LF
part1: 2
part2: DT
part3: RC
part1: 2
part2: WT
part3: BK
part1: 2
part2: WT
part3: HCA
part1: 2
part2: WT
part3: JCA
part1: 2
part2: WT
part3: KS
part1: 2
part2: WT
part3: LF
part1: 2
part2: WT
part3: RC
part1: 1
part2: AR
part3: BK
part1: 1
part2: AR
part3: CK
part1: 1
part2: AR
part3: CL
part1: 1
part2: AR
part3: KS
part1: 1
part2: AR
part3: LF
part1: 1
part2: AR
part3: RC
part1: 1
part2: AR
part3: SE
part1: 1
part2: CWT
part3: BK
part1: 1
part2: CWT
part3: CK
part1: 1
part2: CWT
part3: CL
part1: 1
part2: CWT
part3: KS
part1: 1
part2: CWT
part3: LF
part1: 1
part2: CWT
part3: RC
part1: 1
part2: CWT
part3: SE
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: CK
part1: 1
part2: DT
part3: CL
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: DT
part3: SE
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: CK
part1: 1
part2: WT
part3: CL
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 1
part2: WT
part3: SE
Checking directory: exp_tool/Benchmark/Benchmarks/53_53_dataset_total/default_U
part1: 1
part2: 4to2
part3: BK
part1: 1
part2: 4to2
part3: HCA
part1: 1
part2: 4to2
part3: JCA
part1: 1
part2: 4to2
part3: KS
part1: 1
part2: 4to2
part3: LF
part1: 1
part2: 4to2
part3: RC
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: HCA
part1: 1
part2: DT
part3: JCA
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
